V2 BattleChar32Data[] = {
};
V2 BattleChar48Data[] = {
{51.688248, 37.107723},
{51.688248, 37.107723},
{45.318619, 43.471493},
{45.318619, 43.471493},
{51.666519, 50.182430},
{51.666519, 50.182430},
{51.753433, 56.272762},
{51.753433, 56.272762},
{34.676285, 73.242241},
{34.676285, 73.242241},
{4.246568, 73.170090},
{45.397705, 43.504395},
{4.288940, 43.504395},
};
V2 BattleChar99Data[] = {
{51.632812, 73.221680},
{4.052702, 73.221680},
{4.052702, 73.221680},
{4.052702, 6.514908},
{4.052702, 6.514908},
{51.698727, 6.514908},
};
V2 BattleChar100Data[] = {
{3.926758, 73.482262},
{3.926758, 6.550293},
{3.926758, 6.550293},
{28.768217, 6.550293},
{28.768217, 6.550293},
{51.340240, 29.122311},
{51.340240, 29.122311},
{51.340240, 51.006889},
{51.340240, 51.006889},
{28.864864, 73.482262},
{28.864864, 73.482262},
{3.926758, 73.482262},
};
V2 BattleChar101Data[] = {
{51.819336, 73.128906},
{4.064921, 73.128906},
{4.064921, 73.128906},
{4.064921, 6.445694},
{4.064921, 6.445694},
{51.650978, 6.445694},
{4.264160, 43.750000},
{51.691196, 43.750000},
};
V2 BattleChar102Data[] = {
{51.854980, 73.238770},
{4.005761, 73.238770},
{4.005761, 73.238770},
{4.005761, 6.113716},
{4.066406, 43.750000},
{51.924759, 43.750000},
};
V2 BattleChar103Data[] = {
{51.424316, 64.917969},
{51.424316, 73.198845},
{51.424316, 73.198845},
{3.896013, 73.198845},
{3.896013, 73.198845},
{3.896013, 6.177940},
{3.896013, 6.177940},
{51.498081, 6.177940},
{51.498081, 6.177940},
{51.498081, 43.609478},
{51.498081, 43.609478},
{15.480713, 43.609474},
};
V2 BattleChar104Data[] = {
{3.863192, 73.360062},
{3.863192, 5.993347},
{51.636806, 73.288940},
{51.636806, 6.211311},
{51.626831, 43.527344},
{3.869507, 43.527344},
};
V2 BattleChar105Data[] = {
{3.770752, 74.750000},
{51.689720, 74.750000},
{26.250000, 73.312256},
{26.250000, 6.258408},
{3.891113, 7.750000},
{51.931816, 7.750000},
};
V2 BattleChar106Data[] = {
{4.420898, 28.301270},
{26.370192, 6.351974},
{26.370192, 6.351974},
{51.777378, 6.351974},
{51.777378, 6.351974},
{51.777378, 73.162109},
{51.777378, 73.162109},
{28.479069, 73.162109},
};
V2 BattleChar107Data[] = {
{4.318359, 74.151855},
{4.318359, 7.137581},
{51.106445, 73.517578},
{6.171547, 44.504646},
{6.171547, 44.504646},
{50.962891, 6.295410},
};
V2 BattleChar108Data[] = {
{4.070312, 73.292480},
{4.070312, 6.363701},
{4.070312, 6.363701},
{51.616222, 6.363701},
};
V2 BattleChar109Data[] = {
{4.053223, 6.247559},
{4.053223, 73.222702},
{4.053223, 73.222702},
{27.574707, 43.709473},
{27.574707, 43.709473},
{51.612793, 73.462402},
{51.612793, 73.462402},
{51.612793, 6.484863},
};
V2 BattleChar110Data[] = {
{3.993164, 6.019531},
{3.993164, 73.250854},
{3.993164, 73.250854},
{51.582031, 6.243652},
{51.582031, 6.243652},
{51.582031, 73.373001},
};
V2 BattleChar111Data[] = {
{3.951660, 73.340820},
{3.951660, 6.710938},
{3.951660, 6.710938},
{51.357098, 6.710938},
{51.357098, 6.710938},
{51.357098, 73.308151},
{51.357098, 73.308151},
{3.951660, 73.340820},
};
V2 BattleChar112Data[] = {
{4.433105, 6.439941},
{4.433105, 73.226913},
{4.433105, 73.226913},
{51.695820, 73.226913},
{51.695820, 73.226913},
{51.695820, 43.321476},
{51.695820, 43.321476},
{4.477539, 43.321476},
};
V2 BattleChar113Data[] = {
{31.744629, 25.816895},
{51.138916, 6.422607},
{3.768066, 73.142578},
{3.768066, 6.593094},
{3.768066, 6.593094},
{34.342903, 6.593094},
{34.342903, 6.593094},
{51.120167, 23.370358},
{51.120167, 23.370358},
{51.120167, 73.315956},
{51.120167, 73.315956},
{3.768066, 73.142578},
};
V2 BattleChar114Data[] = {
{4.095581, 43.565674},
{51.536499, 6.161133},
{4.008789, 6.161133},
{4.008789, 73.355515},
{4.008789, 73.355515},
{51.540134, 73.355515},
{51.540134, 73.355515},
{51.540134, 43.586792},
{51.540134, 43.586792},
{4.057129, 43.586792},
};
V2 BattleChar115Data[] = {
{51.573730, 73.227539},
{4.029277, 73.227539},
{4.029277, 73.227539},
{4.029277, 43.555889},
{4.029277, 43.555889},
{51.570343, 43.555889},
{51.570343, 43.555889},
{51.570343, 6.293266},
{51.570343, 6.293266},
{3.699629, 6.293266},
};
V2 BattleChar116Data[] = {
{27.625000, 6.104492},
{27.307617, 73.149414},
{3.923340, 73.168945},
{51.660175, 73.168945},
};
V2 BattleChar117Data[] = {
{4.100098, 73.450195},
{4.100098, 6.466255},
{4.100098, 6.466255},
{51.609028, 6.466255},
{51.609028, 6.466255},
{51.609028, 73.503296},
};
V2 BattleChar118Data[] = {
{3.832031, 73.401855},
{27.543945, 6.283691},
{27.543945, 6.283691},
{51.375977, 73.792480},
};
V2 BattleChar119Data[] = {
{4.123047, 73.420898},
{4.123047, 6.378258},
{4.123047, 6.378258},
{27.875000, 36.392578},
{27.875000, 36.392578},
{51.343750, 6.151855},
{51.343750, 6.151855},
{51.343750, 73.412659},
};
V2 BattleChar120Data[] = {
{4.349121, 73.497559},
{51.210449, 6.164062},
{4.142578, 5.995605},
{51.107910, 73.478027},
};
V2 BattleChar121Data[] = {
{4.146851, 73.514404},
{27.602539, 43.642090},
{27.602539, 43.642090},
{27.531250, 6.293945},
{51.298828, 73.493652},
{27.627441, 43.671753},
};
V2 BattleChar122Data[] = {
{3.763672, 73.452148},
{51.435062, 73.452148},
{51.435062, 73.452148},
{3.881836, 6.637695},
{3.881836, 6.637695},
{51.632843, 6.637695},
};
V2 SeparatorChar32Data[] = {
};
V2 SeparatorChar48Data[] = {
{14.018625, 81.769226},
{7.989902, 75.740501},
{7.989902, 75.740501},
{7.989902, 25.633865},
{7.989902, 25.633865},
{14.044023, 19.579742},
{14.044023, 19.579742},
{31.981403, 19.579742},
{31.981403, 19.579742},
{37.010098, 24.608437},
{37.010098, 24.608437},
{37.010098, 76.683426},
{37.010098, 76.683426},
{31.841318, 81.852203},
{31.841318, 81.852203},
{14.018625, 81.769226},
};
V2 SeparatorChar49Data[] = {
{22.834681, 80.964783},
{22.834681, 19.579742},
};
V2 SeparatorChar50Data[] = {
{8.074711, 70.605103},
{8.074711, 76.292114},
{8.074711, 76.292114},
{13.899332, 82.116730},
{13.899332, 82.116730},
{31.787289, 82.116730},
{31.787289, 82.116730},
{37.057678, 76.846344},
{37.057678, 76.846344},
{37.057678, 55.629158},
{37.057678, 55.629158},
{32.132603, 50.704082},
{32.132603, 50.704082},
{13.851501, 50.704082},
{13.851501, 50.704082},
{7.942323, 44.794903},
{7.942323, 44.794903},
{7.942323, 19.579742},
{7.942323, 19.579742},
{36.894047, 19.579742},
{36.894047, 19.579742},
{36.894047, 30.619949},
};
V2 SeparatorChar51Data[] = {
{7.971146, 67.255943},
{7.971146, 75.573380},
{7.971146, 75.573380},
{13.903127, 81.505363},
{13.903127, 81.505363},
{31.677404, 81.505363},
{31.677404, 81.505363},
{37.376431, 75.806335},
{37.376431, 75.806335},
{37.376431, 55.798649},
{37.376431, 55.798649},
{32.137131, 50.559349},
{32.137131, 50.559349},
{15.611911, 50.559349},
{8.052689, 32.718842},
{8.052689, 25.495590},
{8.052689, 25.495590},
{13.968533, 19.579742},
{13.968533, 19.579742},
{32.080055, 19.579742},
{32.080055, 19.579742},
{36.960869, 24.460556},
{36.960869, 24.460556},
{36.960869, 45.651016},
{36.960869, 45.651016},
{32.080055, 50.522465},
};
V2 SeparatorChar52Data[] = {
{41.550598, 38.493942},
{3.449403, 38.493942},
{3.449403, 38.493942},
{3.449403, 46.782516},
{3.449403, 46.782516},
{25.625303, 81.566696},
{25.625303, 81.566696},
{29.533018, 81.566696},
{29.533018, 81.566696},
{29.533018, 19.579742},
};
V2 SeparatorChar53Data[] = {
{37.077610, 81.526390},
{8.186842, 81.526390},
{8.186842, 81.526390},
{8.186842, 54.502102},
{8.186842, 54.502102},
{13.762218, 48.926727},
{13.762218, 48.926727},
{31.800808, 48.926727},
{31.800808, 48.926727},
{37.011833, 43.715702},
{37.011833, 43.715702},
{37.011833, 24.765907},
{37.011833, 24.765907},
{31.825665, 19.579742},
{31.825665, 19.579742},
{13.753556, 19.579742},
{13.753556, 19.579742},
{7.922391, 25.410912},
{7.922391, 25.410912},
{7.922391, 32.700500},
};
V2 SeparatorChar54Data[] = {
{36.866928, 67.392769},
{36.866928, 75.737457},
{36.866928, 75.737457},
{31.291496, 81.312889},
{31.291496, 81.312889},
{13.855075, 81.312889},
{13.855075, 81.312889},
{8.158355, 75.616173},
{8.158355, 75.616173},
{8.158355, 25.261963},
{8.158355, 25.261963},
{13.840572, 19.579742},
{13.840572, 19.579742},
{31.681515, 19.579742},
{31.681515, 19.579742},
{36.848370, 24.746597},
{36.848370, 24.746597},
{36.848370, 44.701931},
{36.848370, 44.701931},
{30.900600, 50.649704},
{30.900600, 50.649704},
{8.133072, 50.649704},
};
V2 SeparatorChar55Data[] = {
{8.903998, 68.007393},
{8.903998, 81.712601},
{8.903998, 81.712601},
{36.096001, 81.712601},
{36.096001, 81.712601},
{36.096001, 71.789764},
{36.096001, 71.789764},
{23.055365, 29.203194},
{23.055365, 29.203194},
{23.055365, 19.579742},
};
V2 SeparatorChar56Data[] = {
{14.267305, 81.943512},
{8.069278, 75.745483},
{8.069278, 75.745483},
{8.069278, 55.954132},
{8.069278, 55.954132},
{13.133610, 50.889797},
{13.133610, 50.889797},
{31.896215, 50.889797},
{31.896215, 50.889797},
{37.029713, 56.023293},
{37.029713, 56.023293},
{37.029713, 76.578407},
{37.029713, 76.578407},
{31.655125, 81.952995},
{31.655125, 81.952995},
{14.267305, 81.943512},
{14.202852, 19.579742},
{8.164346, 25.618248},
{8.164346, 25.618248},
{8.164346, 45.094360},
{8.164346, 45.094360},
{13.161052, 50.736591},
{13.161052, 50.736591},
{31.714884, 50.736591},
{31.714884, 50.736591},
{36.754356, 45.416595},
{36.754356, 45.416595},
{36.754356, 24.821198},
{36.754356, 24.821198},
{31.228235, 19.579742},
{31.228235, 19.579742},
{14.202852, 19.579742},
};
V2 SeparatorChar57Data[] = {
{7.662582, 32.960579},
{7.662582, 25.473076},
{7.662582, 25.473076},
{13.555915, 19.579742},
{13.555915, 19.579742},
{31.713316, 19.579742},
{31.713316, 19.579742},
{37.265728, 25.132156},
{37.265728, 25.132156},
{37.265728, 76.820602},
{37.265728, 76.820602},
{32.197269, 81.822266},
{32.197269, 81.822266},
{13.325480, 81.822266},
{13.325480, 81.822266},
{7.898630, 76.086639},
{7.898630, 76.086639},
{7.898630, 56.207664},
{7.898630, 56.207664},
{13.325480, 50.780815},
{13.325480, 50.780815},
{37.337418, 50.780815},
};
V2 SeparatorChar65Data[] = {
{4.374618, 19.579742},
{24.076277, 81.693024},
{24.076277, 81.693024},
{31.652449, 81.693024},
{31.652449, 81.693024},
{50.849228, 19.588043},
{43.711266, 42.693024},
{11.717369, 42.693024},
};
V2 SeparatorChar66Data[] = {
{4.362150, 81.570480},
{4.362150, 19.579742},
{4.362150, 19.579742},
{29.992424, 19.579742},
{29.992424, 19.579742},
{39.161861, 28.749176},
{39.161861, 28.749176},
{39.161861, 43.091106},
{39.161861, 43.091106},
{30.845581, 51.407391},
{30.845581, 51.407391},
{39.070862, 59.632671},
{39.070862, 59.632671},
{39.070862, 72.529480},
{39.070862, 72.529480},
{30.064798, 81.535538},
{30.064798, 81.535538},
{4.362150, 81.570480},
{4.363837, 51.412270},
{30.951849, 51.412270},
};
V2 SeparatorChar67Data[] = {
{38.957325, 66.579544},
{38.957325, 73.094193},
{38.957325, 73.094193},
{30.471769, 81.579742},
{30.471769, 81.579742},
{13.059958, 81.579742},
{13.059958, 81.579742},
{4.042675, 72.562462},
{4.042675, 72.562462},
{4.042675, 29.437569},
{4.042675, 29.437569},
{13.766138, 19.714111},
{13.766138, 19.714111},
{29.292238, 19.714111},
{29.292238, 19.714111},
{38.782722, 29.204597},
{38.782722, 29.204597},
{38.782722, 35.858032},
};
V2 SeparatorChar68Data[] = {
{4.066592, 81.474190},
{4.066592, 19.579742},
{4.066592, 19.579742},
{29.641409, 19.579742},
{29.641409, 19.579742},
{38.933407, 28.871742},
{38.933407, 28.871742},
{38.933407, 72.702484},
{38.933407, 72.702484},
{30.206682, 81.429214},
{30.206682, 81.429214},
{4.066592, 81.474190},
};
V2 SeparatorChar69Data[] = {
{39.446583, 81.694153},
{4.528164, 81.694153},
{4.528164, 81.694153},
{4.528164, 19.579742},
{4.528164, 19.579742},
{39.421951, 19.579742},
{33.863922, 51.694153},
{4.528164, 51.694153},
};
V2 SeparatorChar70Data[] = {
{39.133331, 81.633926},
{4.097467, 81.633926},
{4.097467, 81.633926},
{4.097467, 19.579742},
{27.806530, 49.633926},
{4.097467, 49.633926},
};
V2 SeparatorChar71Data[] = {
{38.952175, 70.381172},
{38.952175, 72.808418},
{38.952175, 72.808418},
{30.023500, 81.737091},
{30.023500, 81.737091},
{13.077925, 81.737091},
{13.077925, 81.737091},
{3.915423, 72.574593},
{3.915423, 72.574593},
{3.915423, 29.569099},
{3.915423, 29.569099},
{13.904777, 19.579742},
{13.904777, 19.579742},
{39.084576, 19.579742},
{39.084576, 19.579742},
{39.084576, 48.723946},
{39.084576, 48.723946},
{31.137234, 48.723946},
};
V2 SeparatorChar72Data[] = {
{5.635593, 81.384453},
{5.635593, 19.713326},
{5.635593, 51.384453},
{41.631664, 51.384453},
{41.635593, 81.384453},
{41.635593, 19.579742},
};
V2 SeparatorChar73Data[] = {
{19.500000, 81.701385},
{19.500000, 19.579742},
};
V2 SeparatorChar74Data[] = {
{3.969544, 35.893974},
{3.969544, 29.711433},
{3.969544, 29.711433},
{14.101233, 19.579742},
{14.101233, 19.579742},
{23.059454, 19.579742},
{23.059454, 19.579742},
{33.030457, 29.550743},
{33.030457, 29.550743},
{33.030457, 81.677383},
{33.030457, 81.677383},
{21.118715, 81.677383},
};
V2 SeparatorChar75Data[] = {
{5.663595, 81.451599},
{5.663595, 19.579742},
{5.663595, 33.926208},
{48.595722, 81.451599},
{27.720091, 58.323669},
{45.646507, 19.680115},
};
V2 SeparatorChar76Data[] = {
{4.056179, 81.759041},
{4.056179, 19.579742},
{4.056179, 19.579742},
{35.943821, 19.579742},
};
V2 SeparatorChar77Data[] = {
{3.823853, 19.579742},
{3.823853, 81.431572},
{3.823853, 81.431572},
{8.988403, 81.431572},
{8.988403, 81.431572},
{29.856567, 46.319977},
{29.856567, 46.319977},
{51.016235, 81.621246},
{51.016235, 81.621246},
{56.176147, 81.621246},
{56.176147, 81.621246},
{56.176147, 19.579742},
};
V2 SeparatorChar78Data[] = {
{3.998047, 19.579742},
{3.998047, 81.493721},
{3.998047, 81.493721},
{8.869830, 81.493721},
{8.869830, 81.493721},
{47.001953, 20.205231},
{47.001953, 20.205231},
{47.001953, 81.650230},
};
V2 SeparatorChar79Data[] = {
{12.957061, 81.710464},
{3.859202, 72.612610},
{3.859202, 72.612610},
{3.859202, 29.705925},
{3.859202, 29.705925},
{13.985382, 19.579742},
{13.985382, 19.579742},
{34.957066, 19.579742},
{34.957066, 19.579742},
{44.140797, 28.763474},
{44.140797, 28.763474},
{44.140797, 72.472893},
{44.140797, 72.472893},
{34.775967, 81.837723},
{34.775967, 81.837723},
{12.957061, 81.710464},
};
V2 SeparatorChar80Data[] = {
{3.948468, 19.579742},
{3.948468, 81.317566},
{3.948468, 81.317566},
{30.570404, 81.317566},
{30.570404, 81.317566},
{39.051533, 72.836441},
{39.051533, 72.836441},
{39.051533, 54.468781},
{39.051533, 54.468781},
{30.842478, 46.259724},
{30.842478, 46.259724},
{3.948468, 46.259724},
};
V2 SeparatorChar81Data[] = {
{14.108693, 81.726524},
{4.967942, 72.585777},
{4.967942, 72.585777},
{4.967942, 29.712364},
{4.967942, 29.712364},
{15.100562, 19.579742},
{15.100562, 19.579742},
{36.062778, 19.579742},
{36.062778, 19.579742},
{45.346313, 28.863281},
{45.346313, 28.863281},
{45.346313, 72.556793},
{45.346313, 72.556793},
{36.155777, 81.747330},
{36.155777, 81.747330},
{14.108693, 81.726524},
{32.967941, 32.747330},
{45.900120, 19.815147},
};
V2 SeparatorChar82Data[] = {
{4.503976, 19.317902},
{4.503976, 80.579742},
{4.503976, 80.579742},
{30.864597, 80.579742},
{30.864597, 80.579742},
{39.266537, 72.177803},
{39.266537, 72.177803},
{39.266537, 58.355301},
{39.266537, 58.355301},
{31.440496, 50.529259},
{31.440496, 50.529259},
{4.503976, 50.529259},
{26.909479, 50.496323},
{41.180882, 19.731110},
};
V2 SeparatorChar83Data[] = {
{38.954124, 71.430435},
{38.954124, 73.601822},
{38.954124, 73.601822},
{30.774057, 81.781891},
{30.774057, 81.781891},
{13.153642, 81.781891},
{13.153642, 81.781891},
{3.903996, 72.532242},
{3.903996, 72.532242},
{3.903996, 55.488483},
{3.903996, 55.488483},
{9.040452, 50.352028},
{9.040452, 50.352028},
{32.977589, 50.352028},
{32.977589, 50.352028},
{39.096004, 44.233612},
{39.096004, 44.233612},
{39.096004, 28.414406},
{39.096004, 28.414406},
{30.261337, 19.579742},
{30.261337, 19.579742},
{13.026240, 19.579742},
{13.026240, 19.579742},
{3.940862, 28.665123},
{3.940862, 28.665123},
{3.940862, 32.471558},
};
V2 SeparatorChar84Data[] = {
{28.369347, 19.579742},
{28.369347, 80.761963},
{4.381433, 80.761963},
{54.357258, 80.761963},
};
V2 SeparatorChar85Data[] = {
{3.998189, 81.550827},
{3.998189, 29.446144},
{3.998189, 29.446144},
{13.864588, 19.579742},
{13.864588, 19.579742},
{29.708813, 19.579742},
{29.708813, 19.579742},
{40.001812, 29.872742},
{40.001812, 29.872742},
{40.001812, 81.642334},
};
V2 SeparatorChar86Data[] = {
{4.180664, 80.269287},
{25.298340, 19.730713},
{25.298340, 19.730713},
{46.819336, 80.110596},
};
V2 SeparatorChar87Data[] = {
{3.768799, 81.490875},
{17.931396, 19.579742},
{17.931396, 19.579742},
{24.968561, 19.579742},
{24.968561, 19.579742},
{39.516846, 80.211090},
{39.516846, 80.211090},
{53.952393, 19.672516},
{53.952393, 19.672516},
{61.082275, 19.672516},
{61.082275, 19.672516},
{75.231201, 81.391266},
};
V2 SeparatorChar88Data[] = {
{4.990967, 80.500000},
{4.990967, 77.160400},
{4.990967, 77.160400},
{49.973877, 22.705322},
{49.973877, 22.705322},
{49.973877, 19.500000},
{51.009033, 80.500000},
{51.009033, 76.664795},
{51.009033, 76.664795},
{4.990967, 22.646240},
{4.990967, 22.646240},
{4.990967, 19.500000},
};
V2 SeparatorChar89Data[] = {
{4.532659, 79.450745},
{4.532659, 76.582581},
{4.532659, 76.582581},
{24.044865, 42.195866},
{24.044865, 42.195866},
{24.044865, 19.579742},
{43.761173, 79.450745},
{43.761173, 76.637268},
{43.761173, 76.637268},
{24.059126, 42.154240},
};
V2 SeparatorChar90Data[] = {
{6.853493, 81.145233},
{44.946774, 81.145233},
{44.946774, 81.145233},
{44.946774, 75.615257},
{44.946774, 75.615257},
{4.035622, 25.572861},
{4.035622, 25.572861},
{4.035622, 19.579742},
{4.035622, 19.579742},
{47.964378, 19.579742},
};
V2 SeparatorChar97Data[] = {
{7.582977, 51.872711},
{7.582977, 57.928864},
{7.582977, 57.928864},
{12.901652, 63.247540},
{12.901652, 63.247540},
{32.203403, 63.247540},
{32.203403, 63.247540},
{38.417023, 57.033920},
{38.417023, 57.033920},
{38.417023, 19.493835},
{38.417023, 19.493835},
{10.904755, 19.493835},
{10.904755, 19.493835},
{8.129577, 22.269012},
{8.129577, 22.269012},
{8.129577, 41.098389},
{8.129577, 41.098389},
{10.955161, 43.923973},
{10.955161, 43.923973},
{38.417023, 43.923973},
};
V2 SeparatorChar98Data[] = {
{8.065475, 80.331825},
{8.065475, 19.668175},
{8.065475, 19.668175},
{35.060593, 19.668175},
{35.060593, 19.668175},
{37.934525, 22.542114},
{37.934525, 22.542114},
{37.934525, 57.874825},
{37.934525, 57.874825},
{33.565685, 62.243668},
{33.565685, 62.243668},
{13.618853, 62.243668},
{13.618853, 62.243668},
{8.065475, 57.874825},
};
V2 SeparatorChar99Data[] = {
{38.799332, 49.719257},
{38.799332, 57.760605},
{38.799332, 57.760605},
{33.204697, 63.355240},
{33.204697, 63.355240},
{14.094569, 63.355240},
{14.094569, 63.355240},
{8.030929, 57.291595},
{8.030929, 57.291595},
{8.030929, 25.398369},
{8.030929, 25.398369},
{13.849554, 19.579742},
{13.849554, 19.579742},
{33.095585, 19.579742},
{33.095585, 19.579742},
{38.969070, 25.453232},
{38.969070, 25.453232},
{38.969070, 33.436058},
};
V2 SeparatorChar100Data[] = {
{38.963032, 80.494942},
{38.963032, 19.505058},
{38.963032, 19.505058},
{11.863803, 19.505058},
{11.863803, 19.505058},
{8.036969, 23.331894},
{8.036969, 23.331894},
{8.036969, 57.762112},
{8.036969, 57.762112},
{13.909064, 63.634209},
{13.909064, 63.634209},
{32.604839, 63.634209},
{32.604839, 63.634209},
{38.963032, 57.762112},
};
V2 SeparatorChar101Data[] = {
{8.347194, 44.942211},
{38.810760, 44.942211},
{38.810760, 44.942211},
{38.810760, 57.904030},
{38.810760, 57.904030},
{32.844990, 63.869804},
{32.844990, 63.869804},
{14.138075, 63.869804},
{14.138075, 63.869804},
{7.997366, 57.729095},
{7.997366, 57.729095},
{7.997366, 23.052452},
{7.997366, 23.052452},
{11.470078, 19.579742},
{11.470078, 19.579742},
{35.099277, 19.579742},
{35.099277, 19.579742},
{39.002632, 23.483101},
{39.002632, 23.483101},
{39.002632, 34.566597},
};
V2 SeparatorChar102Data[] = {
{8.331239, 58.004547},
{34.488953, 58.004547},
{19.771667, 19.579742},
{19.771667, 76.872284},
{19.771667, 76.872284},
{24.954903, 82.055511},
{24.954903, 82.055511},
{39.561096, 82.055511},
};
V2 SeparatorChar103Data[] = {
{8.319201, 11.878113},
{8.319201, 6.913475},
{8.319201, 6.913475},
{14.108301, 1.123932},
{14.108301, 1.123932},
{32.896606, 1.123932},
{32.896606, 1.123932},
{38.755001, 6.982773},
{38.755001, 6.982773},
{38.755001, 57.803307},
{38.755001, 57.803307},
{32.724476, 63.834301},
{32.724476, 63.834301},
{14.359835, 63.834301},
{14.359835, 63.834301},
{8.245000, 57.718990},
{8.245000, 57.718990},
{8.245000, 23.688629},
{8.245000, 23.688629},
{12.111006, 19.822327},
{12.111006, 19.822327},
{38.755001, 19.822327},
};
V2 SeparatorChar104Data[] = {
{9.339002, 81.178925},
{9.339002, 19.579742},
{40.287243, 19.698944},
{40.287243, 58.118748},
{40.287243, 58.118748},
{34.259277, 64.146713},
{34.259277, 64.146713},
{15.433077, 64.146713},
{15.433077, 64.146713},
{9.388750, 58.102390},
};
V2 SeparatorChar105Data[] = {
{9.683740, 84.182770},
{9.683740, 89.750641},
{9.634423, 19.579742},
{9.634423, 64.157936},
};
V2 SeparatorChar106Data[] = {
{27.839252, 89.822235},
{27.839252, 83.394989},
{28.100483, 64.287567},
{28.100483, 6.850502},
{28.100483, 6.850502},
{21.891661, 0.641678},
{21.891661, 0.641678},
{8.168853, 0.641678},
};
V2 SeparatorChar107Data[] = {
{39.783913, 19.579742},
{39.783913, 42.303295},
{39.783913, 42.303295},
{34.014217, 48.072990},
{34.014217, 48.072990},
{14.981558, 48.072990},
{14.981558, 48.072990},
{9.468056, 42.559490},
{39.740456, 69.238434},
{39.740456, 53.877937},
{39.740456, 53.877937},
{34.017784, 48.155266},
{9.336648, 81.112946},
{9.336648, 19.585388},
};
V2 SeparatorChar108Data[] = {
{19.500000, 81.201607},
{19.500000, 19.579742},
};
V2 SeparatorChar109Data[] = {
{8.834681, 19.598969},
{8.834681, 64.263855},
{8.834681, 64.263855},
{28.207684, 64.263855},
{28.207684, 64.263855},
{33.504707, 58.966827},
{33.504707, 58.966827},
{33.504707, 19.598969},
{58.784389, 19.579742},
{58.784389, 57.837200},
{58.784389, 57.837200},
{52.229122, 64.392464},
{52.229122, 64.392464},
{38.884712, 64.392464},
{38.884712, 64.392464},
{33.610035, 59.127781},
};
V2 SeparatorChar110Data[] = {
{8.042892, 19.579742},
{8.042892, 63.775398},
{8.042892, 63.775398},
{32.910938, 63.775398},
{32.910938, 63.775398},
{38.957108, 57.729229},
{38.957108, 57.729229},
{38.957108, 19.579742},
};
V2 SeparatorChar111Data[] = {
{7.856861, 57.916218},
{7.856861, 25.627640},
{7.856861, 25.627640},
{13.904759, 19.579742},
{13.904759, 19.579742},
{33.019642, 19.579742},
{33.019642, 19.579742},
{39.143139, 25.703239},
{39.143139, 25.703239},
{39.143139, 57.753174},
{39.143139, 57.753174},
{32.856857, 64.039459},
{32.856857, 64.039459},
{14.049109, 64.039459},
{14.049109, 64.039459},
